"postal_code","geographic_unit_name","geographic_unit_fips","results","county_fips"
"GA","Appling","13001",7012,"13001"
"GA","Atkinson","13003",2610,"13003"
"GA","Bacon","13005",4020,"13005"
"GA","Baker","13007",1440,"13007"
"GA","Baldwin","13009",16116,"13009"
"GA","Banks","13011",6975,"13011"
"GA","Barrow","13013",29060,"13013"
"GA","Bartow","13015",39550,"13015"
"GA","Ben Hill","13017",5936,"13017"
"GA","Berrien","13019",6590,"13019"
"GA","Bibb","13021",62596,"13021"
"GA","Bleckley","13023",4974,"13023"
"GA","Brantley","13025",6301,"13025"
"GA","Brooks","13027",6336,"13027"
"GA","Bryan","13029",15173,"13029"
"GA","Bulloch","13031",25316,"13031"
"GA","Burke","13033",9351,"13033"
"GA","Butts","13035",9514,"13035"
"GA","Calhoun","13037",2025,"13037"
"GA","Camden","13039",18901,"13039"
"GA","Candler","13043",3763,"13043"
"GA","Carroll","13045",44121,"13045"
"GA","Catoosa","13047",26757,"13047"
"GA","Charlton","13049",4016,"13049"
"GA","Chatham","13051",112142,"13051"
"GA","Chattahoochee","13053",1390,"13053"
"GA","Chattooga","13055",8252,"13055"
"GA","Cherokee","13057",112043,"13057"
"GA","Clarke","13059",44976,"13059"
"GA","Clay","13061",1273,"13061"
"GA","Clayton","13063",92859,"13063"
"GA","Clinch","13065",2455,"13065"
"GA","Cobb","13067",330819,"13067"
"GA","Coffee","13069",13915,"13069"
"GA","Colquitt","13071",13624,"13071"
"GA","Columbia","13073",64743,"13073"
"GA","Cook","13075",6057,"13075"
"GA","Coweta","13077",61745,"13077"
"GA","Crawford","13079",5176,"13079"
"GA","Crisp","13081",7512,"13081"
"GA","Dade","13083",6242,"13083"
"GA","Dawson","13085",11765,"13085"
"GA","Decatur","13087",10286,"13087"
"GA","DeKalb","13089",314757,"13089"
"GA","Dodge","13091",7009,"13091"
"GA","Dooly","13093",3859,"13093"
"GA","Dougherty","13095",34087,"13095"
"GA","Douglas","13097",57738,"13097"
"GA","Early","13099",4785,"13099"
"GA","Echols","13101",1182,"13101"
"GA","Effingham","13103",23458,"13103"
"GA","Elbert","13105",7987,"13105"
"GA","Emanuel","13107",7860,"13107"
"GA","Evans","13109",3613,"13109"
"GA","Fannin","13111",11812,"13111"
"GA","Fayette","13113",60913,"13113"
"GA","Floyd","13115",34608,"13115"
"GA","Forsyth","13117",98221,"13117"
"GA","Franklin","13119",8502,"13119"
"GA","Fulton","13121",431391,"13121"
"GA","Gilmer","13123",12773,"13123"
"GA","Glascock","13125",1390,"13125"
"GA","Glynn","13127",34263,"13127"
"GA","Gordon","13129",18959,"13129"
"GA","Grady","13131",9213,"13131"
"GA","Greene","13133",8852,"13133"
"GA","Gwinnett","13135",328331,"13135"
"GA","Habersham","13137",16243,"13137"
"GA","Hall","13139",70694,"13139"
"GA","Hancock","13141",3580,"13141"
"GA","Haralson","13143",11357,"13143"
"GA","Harris","13145",16502,"13145"
"GA","Hart","13147",10117,"13147"
"GA","Heard","13149",4223,"13149"
"GA","Henry","13151",98766,"13151"
"GA","Houston","13153",60079,"13153"
"GA","Irwin","13155",3670,"13155"
"GA","Jackson","13157",27190,"13157"
"GA","Jasper","13159",6045,"13159"
"GA","Jeff Davis","13161",5096,"13161"
"GA","Jefferson","13163",6968,"13163"
"GA","Jenkins","13165",3056,"13165"
"GA","Johnson","13167",3686,"13167"
"GA","Jones","13169",12551,"13169"
"GA","Lamar","13171",7612,"13171"
"GA","Lanier","13173",2871,"13173"
"GA","Laurens","13175",19530,"13175"
"GA","Lee","13177",14143,"13177"
"GA","Liberty","13179",16143,"13179"
"GA","Lincoln","13181",4102,"13181"
"GA","Long","13183",4117,"13183"
"GA","Lowndes","13185",37805,"13185"
"GA","Lumpkin","13187",12425,"13187"
"GA","McDuffie","13189",9268,"13189"
"GA","McIntosh","13191",5903,"13191"
"GA","Macon","13193",4287,"13193"
"GA","Madison","13195",11998,"13195"
"GA","Marion","13197",3190,"13197"
"GA","Meriwether","13199",9217,"13199"
"GA","Miller","13201",2544,"13201"
"GA","Mitchell","13205",7880,"13205"
"GA","Monroe","13207",12687,"13207"
"GA","Montgomery","13209",3576,"13209"
"GA","Morgan","13211",9475,"13211"
"GA","Murray","13213",12458,"13213"
"GA","Muscogee","13215",69032,"13215"
"GA","Newton","13217",43987,"13217"
"GA","Oconee","13219",20149,"13219"
"GA","Oglethorpe","13221",6674,"13221"
"GA","Paulding","13223",64890,"13223"
"GA","Peach","13225",10752,"13225"
"GA","Pickens","13227",14038,"13227"
"GA","Pierce","13229",7311,"13229"
"GA","Pike","13231",8725,"13231"
"GA","Polk","13233",14215,"13233"
"GA","Pulaski","13235",3605,"13235"
"GA","Putnam","13237",9488,"13237"
"GA","Quitman","13239",1044,"13239"
"GA","Rabun","13241",7992,"13241"
"GA","Randolph","13243",2899,"13243"
"GA","Richmond","13245",75515,"13245"
"GA","Rockdale","13247",37869,"13247"
"GA","Schley","13249",1909,"13249"
"GA","Screven","13251",5715,"13251"
"GA","Seminole","13253",3588,"13253"
"GA","Spalding","13255",25704,"13255"
"GA","Stephens","13257",9815,"13257"
"GA","Stewart","13259",2058,"13259"
"GA","Sumter","13261",10974,"13261"
"GA","Talbot","13263",3246,"13263"
"GA","Taliaferro","13265",897,"13265"
"GA","Tattnall","13267",6903,"13267"
"GA","Taylor","13269",3408,"13269"
"GA","Telfair","13271",3796,"13271"
"GA","Terrell","13273",4189,"13273"
"GA","Thomas","13275",18802,"13275"
"GA","Tift","13277",14219,"13277"
"GA","Toombs","13279",9138,"13279"
"GA","Towns","13281",6764,"13281"
"GA","Treutlen","13283",2703,"13283"
"GA","Troup","13285",26111,"13285"
"GA","Turner","13287",3398,"13287"
"GA","Twiggs","13289",4059,"13289"
"GA","Union","13291",12063,"13291"
"GA","Upson","13293",10934,"13293"
"GA","Walker","13295",23956,"13295"
"GA","Walton","13297",40698,"13297"
"GA","Ware","13299",12184,"13299"
"GA","Warren","13301",2334,"13301"
"GA","Washington","13303",8461,"13303"
"GA","Wayne","13305",10413,"13305"
"GA","Webster","13307",1116,"13307"
"GA","Wheeler","13309",2102,"13309"
"GA","White","13311",11823,"13311"
"GA","Whitfield","13313",30658,"13313"
"GA","Wilcox","13315",2976,"13315"
"GA","Wilkes","13317",4486,"13317"
"GA","Wilkinson","13319",4287,"13319"
"GA","Worth","13321",8295,"13321"
"KS","Allen","20001",5454,"20001"
"KS","Anderson","20003",3350,"20003"
"KS","Atchison","20005",6575,"20005"
"KS","Barber","20007",2252,"20007"
"KS","Barton","20009",10269,"20009"
"KS","Bourbon","20011",6093,"20011"
"KS","Brown","20013",4036,"20013"
"KS","Butler","20015",27657,"20015"
"KS","Chase","20017",1369,"20017"
"KS","Chautauqua","20019",1481,"20019"
"KS","Cherokee","20021",8620,"20021"
"KS","Cheyenne","20023",1407,"20023"
"KS","Clark","20025",1005,"20025"
"KS","Clay","20027",3820,"20027"
"KS","Cloud","20029",3930,"20029"
"KS","Coffey","20031",4068,"20031"
"KS","Comanche","20033",867,"20033"
"KS","Cowley","20035",12621,"20035"
"KS","Crawford","20037",14891,"20037"
"KS","Decatur","20039",1452,"20039"
"KS","Dickinson","20041",8210,"20041"
"KS","Doniphan","20043",3378,"20043"
"KS","Douglas","20045",50087,"20045"
"KS","Edwards","20047",1319,"20047"
"KS","Elk","20049",1259,"20049"
"KS","Ellis","20051",11947,"20051"
"KS","Ellsworth","20053",2679,"20053"
"KS","Finney","20055",10159,"20055"
"KS","Ford","20057",7718,"20057"
"KS","Franklin","20059",10965,"20059"
"KS","Geary","20061",7504,"20061"
"KS","Gove","20063",1343,"20063"
"KS","Graham","20065",1284,"20065"
"KS","Grant","20067",2389,"20067"
"KS","Gray","20069",2066,"20069"
"KS","Greeley","20071",650,"20071"
"KS","Greenwood","20073",2840,"20073"
"KS","Hamilton","20075",876,"20075"
"KS","Harper","20077",2578,"20077"
"KS","Harvey","20079",14916,"20079"
"KS","Haskell","20081",1354,"20081"
"KS","Hodgeman","20083",1017,"20083"
"KS","Jackson","20085",5818,"20085"
"KS","Jefferson","20087",8337,"20087"
"KS","Jewell","20089",1494,"20089"
"KS","Johnson","20091",290090,"20091"
"KS","Kearny","20093",1316,"20093"
"KS","Kingman","20095",3334,"20095"
"KS","Kiowa","20097",1079,"20097"
"KS","Labette","20099",8107,"20099"
"KS","Lane","20101",871,"20101"
"KS","Leavenworth","20103",30301,"20103"
"KS","Lincoln","20105",1464,"20105"
"KS","Linn","20107",4427,"20107"
"KS","Logan","20109",1357,"20109"
"KS","Lyon","20111",12288,"20111"
"KS","McPherson","20113",12742,"20113"
"KS","Marion","20115",5624,"20115"
"KS","Marshall","20117",4673,"20117"
"KS","Meade","20119",1720,"20119"
"KS","Miami","20121",15022,"20121"
"KS","Mitchell","20123",2942,"20123"
"KS","Montgomery","20125",12004,"20125"
"KS","Morris","20127",2624,"20127"
"KS","Morton","20129",1192,"20129"
"KS","Nemaha","20131",5122,"20131"
"KS","Neosho","20133",6314,"20133"
"KS","Ness","20135",1454,"20135"
"KS","Norton","20137",2234,"20137"
"KS","Osage","20139",7046,"20139"
"KS","Osborne","20141",1788,"20141"
"KS","Ottawa","20143",2903,"20143"
"KS","Pawnee","20145",2661,"20145"
"KS","Phillips","20147",2664,"20147"
"KS","Pottawatomie","20149",10693,"20149"
"KS","Pratt","20151",3842,"20151"
"KS","Rawlins","20153",1472,"20153"
"KS","Reno","20155",24210,"20155"
"KS","Republic","20157",2529,"20157"
"KS","Rice","20159",3804,"20159"
"KS","Riley","20161",21532,"20161"
"KS","Rooks","20163",2419,"20163"
"KS","Rush","20165",1503,"20165"
"KS","Russell","20167",3193,"20167"
"KS","Saline","20169",22064,"20169"
"KS","Scott","20171",2202,"20171"
"KS","Sedgwick","20173",188783,"20173"
"KS","Seward","20175",5038,"20175"
"KS","Shawnee","20177",75406,"20177"
"KS","Sheridan","20179",1374,"20179"
"KS","Sherman","20181",2612,"20181"
"KS","Smith","20183",2042,"20183"
"KS","Stafford","20185",1896,"20185"
"KS","Stanton","20187",637,"20187"
"KS","Stevens","20189",1891,"20189"
"KS","Sumner","20191",9722,"20191"
"KS","Thomas","20193",3576,"20193"
"KS","Trego","20195",1482,"20195"
"KS","Wabaunsee","20197",3380,"20197"
"KS","Wallace","20199",798,"20199"
"KS","Washington","20201",2765,"20201"
"KS","Wichita","20203",956,"20203"
"KS","Wilson","20205",3591,"20205"
"KS","Woodson","20207",1443,"20207"
"KS","Wyandotte","20209",48781,"20209"
"KY","Adair","21001",8233,"21001"
"KY","Allen","21003",8096,"21003"
"KY","Anderson","21005",11422,"21005"
"KY","Ballard","21007",4101,"21007"
"KY","Barren","21009",18488,"21009"
"KY","Bath","21011",4587,"21011"
"KY","Bell","21013",9718,"21013"
"KY","Boone","21015",57618,"21015"
"KY","Bourbon","21017",8803,"21017"
"KY","Boyd","21019",20454,"21019"
"KY","Boyle","21021",12946,"21021"
"KY","Bracken","21023",3527,"21023"
"KY","Breathitt","21025",5738,"21025"
"KY","Breckinridge","21027",8774,"21027"
"KY","Bullitt","21029",36069,"21029"
"KY","Butler","21031",5576,"21031"
"KY","Caldwell","21033",5975,"21033"
"KY","Calloway","21035",16049,"21035"
"KY","Campbell","21037",42510,"21037"
"KY","Carlisle","21039",2601,"21039"
"KY","Carroll","21041",3855,"21041"
"KY","Carter","21043",10278,"21043"
"KY","Casey","21045",6439,"21045"
"KY","Christian","21047",22083,"21047"
"KY","Clark","21049",16205,"21049"
"KY","Clay","21051",6767,"21051"
"KY","Clinton","21053",4462,"21053"
"KY","Crittenden","21055",4037,"21055"
"KY","Cumberland","21057",3066,"21057"
"KY","Daviess","21059",45807,"21059"
"KY","Edmonson","21061",5244,"21061"
"KY","Elliott","21063",2855,"21063"
"KY","Estill","21065",5545,"21065"
"KY","Fayette","21067",136315,"21067"
"KY","Fleming","21069",6260,"21069"
"KY","Floyd","21071",16540,"21071"
"KY","Franklin","21073",23865,"21073"
"KY","Fulton","21075",2382,"21075"
"KY","Gallatin","21077",3338,"21077"
"KY","Garrard","21079",7623,"21079"
"KY","Grant","21081",9559,"21081"
"KY","Graves","21083",16606,"21083"
"KY","Grayson","21085",10576,"21085"
"KY","Green","21087",5333,"21087"
"KY","Greenup","21089",16277,"21089"
"KY","Hancock","21091",4295,"21091"
"KY","Hardin","21093",43156,"21093"
"KY","Harlan","21095",10757,"21095"
"KY","Harrison","21097",7781,"21097"
"KY","Hart","21099",7264,"21099"
"KY","Henderson","21101",19710,"21101"
"KY","Henry","21103",7149,"21103"
"KY","Hickman","21105",2157,"21105"
"KY","Hopkins","21107",20345,"21107"
"KY","Jackson","21109",5501,"21109"
"KY","Jefferson","21111",353099,"21111"
"KY","Jessamine","21113",23326,"21113"
"KY","Johnson","21115",9572,"21115"
"KY","Kenton","21117",71998,"21117"
"KY","Knott","21119",5763,"21119"
"KY","Knox","21121",12012,"21121"
"KY","Larue","21123",6367,"21123"
"KY","Laurel","21125",24833,"21125"
"KY","Lawrence","21127",6042,"21127"
"KY","Lee","21129",2667,"21129"
"KY","Leslie","21131",4492,"21131"
"KY","Letcher","21133",9134,"21133"
"KY","Lewis","21135",5298,"21135"
"KY","Lincoln","21137",9561,"21137"
"KY","Livingston","21139",4645,"21139"
"KY","Logan","21141",10899,"21141"
"KY","Lyon","21143",3962,"21143"
"KY","McCracken","21145",31307,"21145"
"KY","McCreary","21147",5776,"21147"
"KY","McLean","21149",4566,"21149"
"KY","Madison","21151",37371,"21151"
"KY","Magoffin","21153",5116,"21153"
"KY","Marion","21155",8111,"21155"
"KY","Marshall","21157",16698,"21157"
"KY","Martin","21159",3953,"21159"
"KY","Mason","21161",7219,"21161"
"KY","Meade","21163",12231,"21163"
"KY","Menifee","21165",2779,"21165"
"KY","Mercer","21167",10585,"21167"
"KY","Metcalfe","21169",4620,"21169"
"KY","Monroe","21171",4991,"21171"
"KY","Montgomery","21173",11452,"21173"
"KY","Morgan","21175",4775,"21175"
"KY","Muhlenberg","21177",13060,"21177"
"KY","Nelson","21179",20802,"21179"
"KY","Nicholas","21181",2841,"21181"
"KY","Ohio","21183",10398,"21183"
"KY","Oldham","21185",32853,"21185"
"KY","Owen","21187",5001,"21187"
"KY","Owsley","21189",1759,"21189"
"KY","Pendleton","21191",6007,"21191"
"KY","Perry","21193",10572,"21193"
"KY","Pike","21195",24665,"21195"
"KY","Powell","21197",4957,"21197"
"KY","Pulaski","21199",28041,"21199"
"KY","Robertson","21201",1013,"21201"
"KY","Rockcastle","21203",6691,"21203"
"KY","Rowan","21205",8848,"21205"
"KY","Russell","21207",8174,"21207"
"KY","Scott","21209",24200,"21209"
"KY","Shelby","21211",20580,"21211"
"KY","Simpson","21213",7531,"21213"
"KY","Spencer","21215",9515,"21215"
"KY","Taylor","21217",11306,"21217"
"KY","Todd","21219",4779,"21219"
"KY","Trigg","21221",6751,"21221"
"KY","Trimble","21223",3798,"21223"
