"postal_code","geographic_unit_name","geographic_unit_fips","results","county_fips"
"KY","Union","21225",6211,"21225"
"KY","Warren","21227",48454,"21227"
"KY","Washington","21229",5636,"21229"
"KY","Wayne","21231",7992,"21231"
"KY","Webster","21233",5805,"21233"
"KY","Whitley","21235",13774,"21235"
"KY","Wolfe","21237",2635,"21237"
"KY","Woodford","21239",13563,"21239"
"MO","Adair","29001",10226,"29001"
"MO","Andrew","29003",9140,"29003"
"MO","Atchison","29005",2724,"29005"
"MO","Audrain","29007",10061,"29007"
"MO","Barry","29009",14605,"29009"
"MO","Barton","29011",5939,"29011"
"MO","Bates","29013",8023,"29013"
"MO","Benton","29015",9312,"29015"
"MO","Bollinger","29017",5676,"29017"
"MO","Boone","29019",83868,"29019"
"MO","Buchanan","29021",35659,"29021"
"MO","Butler","29023",17259,"29023"
"MO","Caldwell","29025",4312,"29025"
"MO","Callaway","29027",19193,"29027"
"MO","Camden","29029",22514,"29029"
"MO","Cape Girardeau","29031",37038,"29031"
"MO","Carroll","29033",4361,"29033"
"MO","Carter","29035",2844,"29035"
"MO","Cass","29037",50990,"29037"
"MO","Cedar","29039",6288,"29039"
"MO","Chariton","29041",3969,"29041"
"MO","Christian","29043",41531,"29043"
"MO","Clark","29045",3215,"29045"
"MO","Clay","29047",110176,"29047"
"MO","Clinton","29049",10208,"29049"
"MO","Cole","29051",37374,"29051"
"MO","Cooper","29053",7986,"29053"
"MO","Crawford","29055",9696,"29055"
"MO","Dade","29057",3951,"29057"
"MO","Dallas","29059",7453,"29059"
"MO","Daviess","29061",3593,"29061"
"MO","DeKalb","29063",4594,"29063"
"MO","Dent","29065",6791,"29065"
"MO","Douglas","29067",6666,"29067"
"MO","Dunklin","29069",10578,"29069"
"MO","Franklin","29071",50113,"29071"
"MO","Gasconade","29073",7445,"29073"
"MO","Gentry","29075",3043,"29075"
"MO","Greene","29077",129231,"29077"
"MO","Grundy","29079",4310,"29079"
"MO","Harrison","29081",3689,"29081"
"MO","Henry","29083",9866,"29083"
"MO","Hickory","29085",4724,"29085"
"MO","Holt","29087",2355,"29087"
"MO","Howard","29089",4868,"29089"
"MO","Howell","29091",17455,"29091"
"MO","Iron","29093",4269,"29093"
"MO","Jackson","29095",173275,"29095"
"MO","Jasper","29097",48326,"29097"
"MO","Jefferson","29099",106238,"29099"
"MO","Johnson","29101",21132,"29101"
"MO","Knox","29103",1870,"29103"
"MO","Laclede","29105",16051,"29105"
"MO","Lafayette","29107",15876,"29107"
"MO","Lawrence","29109",16715,"29109"
"MO","Lewis","29111",4456,"29111"
"MO","Lincoln","29113",24962,"29113"
"MO","Linn","29115",5587,"29115"
"MO","Livingston","29117",6421,"29117"
"MO","McDonald","29119",8242,"29119"
"MO","Macon","29121",7621,"29121"
"MO","Madison","29123",5321,"29123"
"MO","Maries","29125",4500,"29125"
"MO","Marion","29127",12938,"29127"
"MO","Mercer","29129",1745,"29129"
"MO","Miller","29131",11416,"29131"
"MO","Mississippi","29133",5169,"29133"
"MO","Moniteau","29135",6830,"29135"
"MO","Monroe","29137",4156,"29137"
"MO","Montgomery","29139",5429,"29139"
"MO","Morgan","29141",8821,"29141"
"MO","New Madrid","29143",7357,"29143"
"MO","Newton","29145",26606,"29145"
"MO","Nodaway","29147",9458,"29147"
"MO","Oregon","29149",4668,"29149"
"MO","Osage","29151",7090,"29151"
"MO","Ozark","29153",4505,"29153"
"MO","Pemiscot","29155",6027,"29155"
"MO","Perry","29157",8740,"29157"
"MO","Pettis","29159",18111,"29159"
"MO","Phelps","29161",18553,"29161"
"MO","Pike","29163",7382,"29163"
"MO","Platte","29165",48885,"29165"
"MO","Polk","29167",13763,"29167"
"MO","Pulaski","29169",13488,"29169"
"MO","Putnam","29171",2346,"29171"
"MO","Ralls","29173",5266,"29173"
"MO","Randolph","29175",10309,"29175"
"MO","Ray","29177",10869,"29177"
"MO","Reynolds","29179",3038,"29179"
"MO","Ripley","29181",5524,"29181"
"MO","St. Charles","29183",201005,"29183"
"MO","St. Clair","29185",4630,"29185"
"MO","Ste. Genevieve","29186",8469,"29186"
"MO","St. Francois","29187",24728,"29187"
"MO","St. Louis County","29189",514858,"29189"
"MO","Saline","29195",9274,"29195"
"MO","Schuyler","29197",1936,"29197"
"MO","Scotland","29199",1968,"29199"
"MO","Scott","29201",17256,"29201"
"MO","Shannon","29203",3904,"29203"
"MO","Shelby","29205",3255,"29205"
"MO","Stoddard","29207",13291,"29207"
"MO","Stone","29209",16567,"29209"
"MO","Sullivan","29211",2486,"29211"
"MO","Taney","29213",23515,"29213"
"MO","Texas","29215",10956,"29215"
"MO","Vernon","29217",8599,"29217"
"MO","Warren","29219",15784,"29219"
"MO","Washington","29221",9282,"29221"
"MO","Wayne","29223",5655,"29223"
"MO","Webster","29225",16743,"29225"
"MO","Worth","29227",1046,"29227"
"MO","Wright","29229",8119,"29229"
"MO","St. Louis City","29510",131191,"29510"
"MO","Kansas City","36000",128601,"36000"
"TX","Anderson","48001",16977,"48001"
"TX","Andrews","48003",4943,"48003"
"TX","Angelina","48005",29911,"48005"
"TX","Aransas","48007",10512,"48007"
"TX","Archer","48009",4283,"48009"
"TX","Armstrong","48011",1021,"48011"
"TX","Atascosa","48013",13673,"48013"
"TX","Austin","48015",12274,"48015"
"TX","Bailey","48017",1793,"48017"
"TX","Bandera","48019",10218,"48019"
"TX","Bastrop","48021",28454,"48021"
"TX","Baylor","48023",1499,"48023"
"TX","Bee","48025",8485,"48025"
"TX","Bell","48027",94994,"48027"
"TX","Bexar","48029",589645,"48029"
"TX","Blanco","48031",5685,"48031"
"TX","Borden","48033",365,"48033"
"TX","Bosque","48035",7838,"48035"
"TX","Bowie","48037",34602,"48037"
"TX","Brazoria","48039",121181,"48039"
"TX","Brazos","48041",67211,"48041"
"TX","Brewster","48043",4252,"48043"
"TX","Briscoe","48045",736,"48045"
"TX","Brooks","48047",2596,"48047"
"TX","Brown","48049",14026,"48049"
"TX","Burleson","48051",6960,"48051"
"TX","Burnet","48053",19204,"48053"
"TX","Caldwell","48055",12092,"48055"
"TX","Calhoun","48057",6965,"48057"
"TX","Callahan","48059",5579,"48059"
"TX","Cameron","48061",92079,"48061"
"TX","Camp","48063",4542,"48063"
"TX","Carson","48065",2964,"48065"
"TX","Cass","48067",12344,"48067"
"TX","Castro","48069",1997,"48069"
"TX","Chambers","48071",16786,"48071"
"TX","Cherokee","48073",16790,"48073"
"TX","Childress","48075",2084,"48075"
"TX","Clay","48077",5018,"48077"
"TX","Cochran","48079",901,"48079"
"TX","Coke","48081",1423,"48081"
"TX","Coleman","48083",3643,"48083"
"TX","Collin","48085",361419,"48085"
"TX","Collingsworth","48087",1156,"48087"
"TX","Colorado","48089",8513,"48089"
"TX","Comal","48091",62178,"48091"
"TX","Comanche","48093",5237,"48093"
"TX","Concho","48095",1068,"48095"
"TX","Cooke","48097",15955,"48097"
"TX","Coryell","48099",18253,"48099"
"TX","Cottle","48101",612,"48101"
"TX","Crane","48103",1384,"48103"
"TX","Crockett","48105",1395,"48105"
"TX","Crosby","48107",1728,"48107"
"TX","Culberson","48109",767,"48109"
"TX","Dallam","48111",1544,"48111"
"TX","Dallas","48113",758973,"48113"
"TX","Dawson","48115",3563,"48115"
"TX","Deaf Smith","48117",4216,"48117"
"TX","Delta","48119",2281,"48119"
"TX","Denton","48121",298645,"48121"
"TX","Dewitt","48123",6844,"48123"
"TX","Dickens","48125",909,"48125"
"TX","Dimmit","48127",3225,"48127"
"TX","Donley","48129",1465,"48129"
"TX","Duval","48131",4168,"48131"
"TX","Eastland","48133",6963,"48133"
"TX","Ector","48135",36530,"48135"
"TX","Edwards","48137",1073,"48137"
"TX","Ellis","48139",63673,"48139"
"TX","El Paso","48141",214008,"48141"
"TX","Erath","48143",13893,"48143"
"TX","Falls","48145",5248,"48145"
"TX","Fannin","48147",12044,"48147"
"TX","Fayette","48149",11174,"48149"
"TX","Fisher","48151",1729,"48151"
"TX","Floyd","48153",1959,"48153"
"TX","Foard","48155",513,"48155"
"TX","Fort Bend","48157",262066,"48157"
"TX","Franklin","48159",4380,"48159"
"TX","Freestone","48161",7684,"48161"
"TX","Frio","48163",4400,"48163"
"TX","Gaines","48165",4620,"48165"
"TX","Galveston","48167",122903,"48167"
"TX","Garza","48169",1484,"48169"
"TX","Gillespie","48171",13214,"48171"
"TX","Glasscock","48173",604,"48173"
"TX","Goliad","48175",3708,"48175"
"TX","Gonzales","48177",6334,"48177"
"TX","Gray","48179",7405,"48179"
"TX","Grayson","48181",47416,"48181"
"TX","Gregg","48183",41749,"48183"
"TX","Grimes","48185",9533,"48185"
"TX","Guadalupe","48187",57822,"48187"
"TX","Hale","48189",8858,"48189"
"TX","Hall","48191",1091,"48191"
"TX","Hamilton","48193",3620,"48193"
"TX","Hansford","48195",1947,"48195"
"TX","Hardeman","48197",1513,"48197"
"TX","Hardin","48199",22780,"48199"
"TX","Harris","48201",1312112,"48201"
"TX","Harrison","48203",26548,"48203"
"TX","Hartley","48205",1952,"48205"
"TX","Haskell","48207",1770,"48207"
"TX","Hays","48209",72164,"48209"
"TX","Hemphill","48211",1695,"48211"
"TX","Henderson","48213",30045,"48213"
"TX","Hidalgo","48215",173437,"48215"
"TX","Hill","48217",12970,"48217"
"TX","Hockley","48219",7311,"48219"
"TX","Hood","48221",26262,"48221"
"TX","Hopkins","48223",13538,"48223"
"TX","Houston","48225",8353,"48225"
"TX","Howard","48227",8723,"48227"
"TX","Hudspeth","48229",871,"48229"
"TX","Hunt","48231",31554,"48231"
"TX","Hutchinson","48233",8155,"48233"
"TX","Irion","48235",766,"48235"
"TX","Jack","48237",3350,"48237"
"TX","Jackson","48239",5302,"48239"
"TX","Jasper","48241",13419,"48241"
"TX","Jeff Davis","48243",1191,"48243"
"TX","Jefferson","48245",87618,"48245"
"TX","Jim Hogg","48247",2119,"48247"
"TX","Jim Wells","48249",12379,"48249"
"TX","Johnson","48251",57606,"48251"
"TX","Jones","48253",5960,"48253"
"TX","Karnes","48255",4198,"48255"
"TX","Kaufman","48257",41265,"48257"
"TX","Kendall","48259",20120,"48259"
"TX","Kenedy","48261",186,"48261"
"TX","Kent","48263",434,"48263"
"TX","Kerr","48265",23297,"48265"
"TX","Kimble","48267",1952,"48267"
"TX","King","48269",159,"48269"
"TX","Kinney","48271",1430,"48271"
"TX","Kleberg","48273",9512,"48273"
"TX","Knox","48275",1367,"48275"
"TX","Lamar","48277",18611,"48277"
"TX","Lamb","48279",3995,"48279"
"TX","Lampasas","48281",8205,"48281"
"TX","La Salle","48283",2059,"48283"
"TX","Lavaca","48285",8661,"48285"
"TX","Lee","48287",6535,"48287"
"TX","Leon","48289",7439,"48289"
"TX","Liberty","48291",24267,"48291"
"TX","Limestone","48293",7739,"48293"
"TX","Lipscomb","48295",1332,"48295"
"TX","Live Oak","48297",4302,"48297"
"TX","Llano","48299",10447,"48299"
"TX","Loving","48301",65,"48301"
"TX","Lubbock","48303",99013,"48303"
"TX","Lynn","48305",2009,"48305"
"TX","McCulloch","48307",3103,"48307"
"TX","McLennan","48309",79075,"48309"
"TX","McMullen","48311",499,"48311"
"TX","Madison","48313",4289,"48313"
"TX","Marion","48315",4238,"48315"
"TX","Martin","48317",1762,"48317"
"TX","Mason","48319",2057,"48319"
"TX","Matagorda","48321",12196,"48321"
"TX","Maverick","48323",13588,"48323"
"TX","Medina","48325",17246,"48325"
"TX","Menard","48327",864,"48327"
"TX","Midland","48329",49212,"48329"
"TX","Milam","48331",8664,"48331"
"TX","Mills","48333",2245,"48333"
"TX","Mitchell","48335",2196,"48335"
"TX","Montague","48337",8604,"48337"
"TX","Montgomery","48339",204632,"48339"
"TX","Moore","48341",5284,"48341"
"TX","Morris","48343",4973,"48343"
"TX","Motley","48345",615,"48345"
"TX","Nacogdoches","48347",22622,"48347"
"TX","Navarro","48349",16433,"48349"
"TX","Newton","48351",5534,"48351"
"TX","Nolan","48353",4857,"48353"
"TX","Nueces","48355",104405,"48355"
"TX","Ochiltree","48357",3002,"48357"
"TX","Oldham","48359",948,"48359"
"TX","Orange","48361",32000,"48361"
"TX","Palo Pinto","48363",10270,"48363"
"TX","Panola","48365",10416,"48365"
"TX","Parker","48367",56817,"48367"
"TX","Parmer","48369",2466,"48369"
"TX","Pecos","48371",4185,"48371"
"TX","Polk","48373",19852,"48373"
"TX","Potter","48375",28651,"48375"
"TX","Presidio","48377",2208,"48377"
"TX","Rains","48379",4701,"48379"
"TX","Randall","48381",54305,"48381"
"TX","Reagan","48383",904,"48383"
"TX","Real","48385",1681,"48385"
"TX","Red River","48387",5161,"48387"
"TX","Reeves","48389",3184,"48389"
"TX","Refugio","48391",2948,"48391"
"TX","Roberts","48393",554,"48393"
"TX","Robertson","48395",7035,"48395"
"TX","Rockwall","48397",39948,"48397"
"TX","Runnels","48399",3782,"48399"
"TX","Rusk","48401",18994,"48401"
"TX","Sabine","48403",4651,"48403"
"TX","San Augustine","48405",3569,"48405"
"TX","San Jacinto","48407",10343,"48407"
"TX","San Patricio","48409",21656,"48409"
"TX","San Saba","48411",2357,"48411"
"TX","Schleicher","48413",1059,"48413"
"TX","Scurry","48415",5289,"48415"
"TX","Shackelford","48417",1504,"48417"
"TX","Shelby","48419",9086,"48419"
"TX","Sherman","48421",935,"48421"
"TX","Smith","48423",84768,"48423"
"TX","Somervell","48425",3897,"48425"
"TX","Starr","48427",11740,"48427"
"TX","Stephens","48429",3461,"48429"
"TX","Sterling","48431",633,"48431"
"TX","Stonewall","48433",701,"48433"
"TX","Sutton","48435",1416,"48435"
"TX","Swisher","48437",2204,"48437"
"TX","Tarrant","48439",668514,"48439"
"TX","Taylor","48441",45759,"48441"
"TX","Terrell","48443",438,"48443"
"TX","Terry","48445",3355,"48445"
"TX","Throckmorton","48447",808,"48447"
"TX","Titus","48449",9419,"48449"
"TX","Tom Green","48451",38479,"48451"
"TX","Travis","48453",468720,"48453"
"TX","Trinity","48455",5985,"48455"
"TX","Tyler","48457",8016,"48457"
"TX","Upshur","48459",16013,"48459"
"TX","Upton","48461",1347,"48461"
"TX","Uvalde","48463",8964,"48463"
"TX","Val Verde","48465",13617,"48465"
"TX","Van Zandt","48467",21890,"48467"
"TX","Victoria","48469",31123,"48469"
"TX","Walker","48471",19796,"48471"
"TX","Waller","48473",16784,"48473"
"TX","Ward","48475",3445,"48475"
"TX","Washington","48477",14828,"48477"
"TX","Webb","48479",56905,"48479"
"TX","Wharton","48481",14732,"48481"
"TX","Wheeler","48483",2306,"48483"
"TX","Wichita","48485",38119,"48485"
"TX","Wilbarger","48487",4105,"48487"
"TX","Willacy","48489",5095,"48489"
"TX","Williamson","48491",203081,"48491"
"TX","Wilson","48493",19432,"48493"
"TX","Winkler","48495",1876,"48495"
"TX","Wise","48497",24776,"48497"
"TX","Wood","48499",18727,"48499"
"TX","Yoakum","48501",2303,"48501"
"TX","Young","48503",7707,"48503"
"TX","Zapata","48505",3142,"48505"
"TX","Zavala","48507",3396,"48507"
